id,churn_probability
83799,0
83800,1
83801,0
83802,0
83803,1
83804,1
83805,0
83806,1
83807,0
83808,0
83809,0
83810,1
83811,0
83812,0
83813,0
83814,0
83815,0
83816,0
83817,1
83818,0
83819,1
83820,1
83821,0
83822,0
83823,0
83824,0
83825,1
83826,0
83827,1
83828,0
83829,0
83830,0
83831,1
83832,0
83833,0
83834,1
83835,0
83836,0
83837,0
83838,0
83839,0
83840,1
83841,0
83842,0
83843,1
83844,0
83845,0
83846,0
83847,1
83848,0
83849,0
83850,1
83851,1
83852,0
83853,0
83854,1
83855,0
83856,1
83857,1
83858,0
83859,1
83860,1
83861,0
83862,1
83863,0
83864,0
83865,0
83866,0
83867,0
83868,0
83869,0
83870,0
83871,0
83872,0
83873,1
83874,0
83875,1
83876,1
83877,1
83878,0
83879,0
83880,0
83881,1
83882,0
83883,0
83884,0
83885,0
83886,0
83887,1
83888,0
83889,1
83890,0
83891,0
83892,1
83893,1
83894,1
83895,0
83896,0
83897,0
83898,0
83899,1
83900,1
83901,0
83902,0
83903,0
83904,0
83905,0
83906,0
83907,0
83908,1
83909,0
83910,0
83911,0
83912,1
83913,0
83914,0
83915,1
83916,0
83917,1
83918,1
83919,0
83920,1
83921,0
83922,0
83923,0
83924,0
83925,0
83926,0
83927,1
83928,0
83929,0
83930,0
83931,1
83932,0
83933,1
83934,0
83935,1
83936,0
83937,0
83938,1
83939,0
83940,0
83941,0
83942,0
83943,0
83944,0
83945,1
83946,1
83947,0
83948,1
83949,1
83950,1
83951,1
83952,0
83953,0
83954,1
83955,0
83956,0
83957,1
83958,0
83959,0
83960,0
83961,1
83962,0
83963,0
83964,1
83965,0
83966,0
83967,1
83968,0
83969,0
83970,0
83971,0
83972,0
83973,0
83974,1
83975,1
83976,1
83977,1
83978,0
83979,1
83980,1
83981,0
83982,1
83983,0
83984,1
83985,0
83986,0
83987,0
83988,1
83989,1
83990,1
83991,0
83992,0
83993,0
83994,0
83995,0
83996,0
83997,1
83998,0
83999,1
84000,0
84001,0
84002,1
84003,0
84004,0
84005,0
84006,1
84007,1
84008,0
84009,0
84010,1
84011,0
84012,0
84013,0
84014,0
84015,1
84016,0
84017,0
84018,0
84019,0
84020,0
84021,0
84022,0
84023,1
84024,0
84025,1
84026,1
84027,0
84028,0
84029,1
84030,0
84031,0
84032,0
84033,0
84034,0
84035,0
84036,0
84037,0
84038,1
84039,1
84040,0
84041,1
84042,0
84043,0
84044,0
84045,0
84046,0
84047,1
84048,0
84049,0
84050,1
84051,0
84052,0
84053,0
84054,1
84055,0
84056,1
84057,0
84058,0
84059,0
84060,1
84061,1
84062,0
84063,1
84064,0
84065,0
84066,1
84067,0
84068,0
84069,1
84070,0
84071,0
84072,0
84073,0
84074,1
84075,1
84076,1
84077,1
84078,1
84079,0
84080,0
84081,1
84082,0
84083,0
84084,1
84085,0
84086,1
84087,0
84088,1
84089,0
84090,1
84091,1
84092,0
84093,1
84094,0
84095,0
84096,0
84097,0
84098,0
84099,0
84100,0
84101,1
84102,0
84103,0
84104,0
84105,0
84106,1
84107,1
84108,1
84109,0
84110,0
84111,0
84112,0
84113,0
84114,0
84115,0
84116,0
84117,1
84118,1
84119,1
84120,0
84121,0
84122,0
84123,1
84124,0
84125,0
84126,0
84127,0
84128,0
84129,0
84130,1
84131,0
84132,1
84133,0
84134,0
84135,0
84136,0
84137,0
84138,0
84139,1
84140,0
84141,1
84142,1
84143,1
84144,0
84145,0
84146,0
84147,0
84148,0
84149,0
84150,0
84151,0
84152,1
84153,1
84154,0
84155,1
84156,1
84157,0
84158,0
84159,0
84160,1
84161,1
84162,1
84163,0
84164,0
84165,0
84166,0
84167,0
84168,0
84169,1
84170,1
84171,0
84172,0
84173,0
84174,0
84175,1
84176,1
84177,0
84178,0
84179,0
84180,0
84181,0
84182,0
84183,0
84184,1
84185,0
84186,0
84187,0
84188,0
84189,0
84190,0
84191,0
84192,0
84193,0
84194,0
84195,1
84196,0
84197,1
84198,1
84199,0
84200,0
84201,0
84202,1
84203,1
84204,0
84205,0
84206,0
84207,1
84208,1
84209,1
84210,0
84211,1
84212,0
84213,1
84214,1
84215,0
84216,0
84217,0
84218,0
84219,0
84220,1
84221,0
84222,0
84223,1
84224,0
84225,0
84226,1
84227,0
84228,0
84229,0
84230,1
84231,0
84232,0
84233,0
84234,0
84235,1
84236,0
84237,0
84238,1
84239,1
84240,0
84241,0
84242,0
84243,1
84244,0
84245,0
84246,0
84247,0
84248,1
84249,0
84250,0
84251,1
84252,0
84253,0
84254,0
84255,1
84256,0
84257,0
84258,1
84259,1
84260,0
84261,0
84262,0
84263,1
84264,0
84265,1
84266,1
84267,1
84268,1
84269,0
84270,0
84271,0
84272,0
84273,0
84274,1
84275,0
84276,0
84277,0
84278,0
84279,0
84280,1
84281,1
84282,1
84283,0
84284,0
84285,0
84286,0
84287,1
84288,0
84289,0
84290,0
84291,1
84292,0
84293,1
84294,0
84295,0
84296,1
84297,0
84298,0
84299,0
84300,0
84301,0
84302,0
84303,0
84304,0
84305,0
84306,1
84307,0
84308,0
84309,1
84310,1
84311,0
84312,1
84313,0
84314,1
84315,0
84316,1
84317,0
84318,0
84319,1
84320,0
84321,0
84322,0
84323,0
84324,0
84325,0
84326,0
84327,0
84328,1
84329,0
84330,0
84331,1
84332,0
84333,1
84334,0
84335,0
84336,0
84337,0
84338,0
84339,0
84340,1
84341,0
84342,1
84343,0
84344,0
84345,0
84346,1
84347,0
84348,0
84349,0
84350,1
84351,0
84352,1
84353,0
84354,0
84355,1
84356,0
84357,1
84358,0
84359,0
84360,0
84361,1
84362,0
84363,1
84364,0
84365,0
84366,1
84367,1
84368,0
84369,0
84370,0
84371,0
84372,1
84373,0
84374,0
84375,0
84376,0
84377,0
84378,0
84379,0
84380,0
84381,0
84382,0
84383,1
84384,0
84385,0
84386,1
84387,1
84388,0
84389,0
84390,1
84391,1
84392,0
84393,1
84394,0
84395,0
84396,1
84397,1
84398,0
84399,0
84400,1
84401,0
84402,1
84403,0
84404,0
84405,0
84406,0
84407,1
84408,0
84409,0
84410,0
84411,0
84412,1
84413,0
84414,0
84415,0
84416,0
84417,0
84418,0
84419,1
84420,0
84421,1
84422,0
84423,1
84424,0
84425,1
84426,0
84427,0
84428,0
84429,0
84430,0
84431,1
84432,1
84433,1
84434,0
84435,0
84436,1
84437,0
84438,0
84439,1
84440,0
84441,0
84442,0
84443,0
84444,0
84445,0
84446,0
84447,0
84448,0
84449,0
84450,0
84451,1
84452,1
84453,1
84454,1
84455,0
84456,1
84457,0
84458,0
84459,0
84460,1
84461,1
84462,0
84463,0
84464,1
84465,0
84466,0
84467,0
84468,1
84469,1
84470,0
84471,1
84472,0
84473,0
84474,0
84475,0
84476,0
84477,1
84478,0
84479,0
84480,0
84481,0
84482,0
84483,1
84484,0
84485,0
84486,0
84487,0
84488,0
84489,1
84490,0
84491,1
84492,1
84493,0
84494,1
84495,1
84496,0
84497,1
84498,1
84499,0
84500,0
84501,0
84502,0
84503,1
84504,0
84505,1
84506,0
84507,0
84508,0
84509,0
84510,0
84511,0
84512,1
84513,0
84514,0
84515,0
84516,0
84517,1
84518,1
84519,0
84520,0
84521,0
84522,0
84523,0
84524,0
84525,1
84526,0
84527,0
84528,0
84529,1
84530,0
84531,0
84532,1
84533,1
84534,0
84535,0
84536,1
84537,0
84538,0
84539,0
84540,0
84541,0
84542,0
84543,1
84544,0
84545,0
84546,0
84547,0
84548,0
84549,0
84550,0
84551,0
84552,0
84553,0
84554,0
84555,0
84556,0
84557,1
84558,0
84559,0
84560,0
84561,1
84562,0
84563,0
84564,0
84565,0
84566,0
84567,0
84568,1
84569,0
84570,0
84571,0
84572,0
84573,0
84574,0
84575,0
84576,0
84577,0
84578,0
84579,0
84580,1
84581,0
84582,1
84583,0
84584,0
84585,1
84586,1
84587,1
84588,0
84589,1
84590,0
84591,0
84592,0
84593,0
84594,0
84595,0
84596,0
84597,0
84598,0
84599,0
84600,0
84601,1
84602,0
84603,0
84604,1
84605,0
84606,1
84607,0
84608,0
84609,0
84610,1
84611,1
84612,0
84613,0
84614,0
84615,0
84616,0
84617,0
84618,0
84619,1
84620,1
84621,1
84622,0
84623,0
84624,1
84625,1
84626,0
84627,1
84628,0
84629,0
84630,1
84631,1
84632,0
84633,0
84634,0
84635,0
84636,0
84637,1
84638,0
84639,0
84640,0
84641,0
84642,1
84643,0
84644,1
84645,1
84646,0
84647,1
84648,0
84649,1
84650,1
84651,1
84652,0
84653,0
84654,0
84655,0
84656,1
84657,0
84658,1
84659,0
84660,0
84661,1
84662,1
84663,0
84664,1
84665,1
84666,0
84667,0
84668,0
84669,0
84670,1
84671,1
84672,1
84673,0
84674,0
84675,0
84676,0
84677,0
84678,1
84679,1
84680,0
84681,0
84682,1
84683,1
84684,1
84685,0
84686,1
84687,0
84688,0
84689,0
84690,1
84691,0
84692,0
84693,1
84694,1
84695,0
84696,0
84697,0
84698,1
84699,0
84700,1
84701,0
84702,0
84703,1
84704,0
84705,1
84706,1
84707,1
84708,0
84709,1
84710,0
84711,0
84712,1
84713,1
84714,1
84715,0
84716,0
84717,0
84718,1
84719,0
84720,0
84721,0
84722,1
84723,0
84724,0
84725,0
84726,1
84727,1
84728,1
84729,1
84730,0
84731,0
84732,0
84733,0
84734,0
84735,0
84736,0
84737,1
84738,0
84739,1
84740,0
84741,0
84742,0
84743,0
84744,0
84745,0
84746,1
84747,1
84748,1
84749,0
84750,0
84751,0
84752,0
84753,0
84754,0
84755,1
84756,0
84757,1
84758,1
84759,0
84760,0
84761,0
84762,0
84763,0
84764,0
84765,0
84766,0
84767,0
84768,0
84769,0
84770,0
84771,0
84772,0
84773,0
84774,0
84775,0
84776,0
84777,0
84778,0
84779,0
84780,1
84781,0
84782,1
84783,0
84784,0
84785,0
84786,1
84787,0
84788,0
84789,0
84790,0
84791,0
84792,0
84793,1
84794,0
84795,0
84796,0
84797,1
84798,0
84799,0
84800,0
84801,1
84802,1
84803,1
84804,0
84805,1
84806,1
84807,1
84808,0
84809,0
84810,0
84811,1
84812,1
84813,0
84814,0
84815,0
84816,0
84817,0
84818,0
84819,0
84820,0
84821,0
84822,0
84823,0
84824,0
84825,0
84826,0
84827,0
84828,0
84829,1
84830,1
84831,0
84832,0
84833,0
84834,1
84835,0
84836,0
84837,0
84838,0
84839,0
84840,0
84841,0
84842,0
84843,0
84844,0
84845,0
84846,0
84847,0
84848,0
84849,0
84850,0
84851,0
84852,0
84853,0
84854,0
84855,0
84856,1
84857,0
84858,0
84859,0
84860,0
84861,0
84862,1
84863,0
84864,0
84865,0
84866,0
84867,0
84868,1
84869,1
84870,0
84871,1
84872,0
84873,1
84874,0
84875,1
84876,0
84877,0
84878,1
84879,0
84880,1
84881,0
84882,0
84883,1
84884,1
84885,0
84886,0
84887,0
84888,0
84889,0
84890,0
84891,0
84892,0
84893,0
84894,0
84895,0
84896,0
84897,0
84898,0
84899,0
84900,0
84901,0
84902,1
84903,0
84904,0
84905,0
84906,1
84907,0
84908,0
84909,0
84910,0
84911,0
84912,0
84913,0
84914,1
84915,0
84916,0
84917,0
84918,0
84919,0
84920,1
84921,1
84922,0
84923,0
84924,1
84925,1
84926,0
84927,0
84928,0
84929,0
84930,0
84931,1
84932,0
84933,0
84934,0
84935,0
84936,0
84937,0
84938,0
84939,1
84940,0
84941,0
84942,0
84943,1
84944,1
84945,0
84946,1
84947,0
84948,0
84949,0
84950,0
84951,1
84952,0
84953,1
84954,0
84955,0
84956,0
84957,0
84958,0
84959,1
84960,1
84961,0
84962,0
84963,1
84964,0
84965,1
84966,0
84967,0
84968,1
84969,1
84970,0
84971,0
84972,0
84973,0
84974,1
84975,0
84976,0
84977,1
84978,0
84979,0
84980,0
84981,0
84982,0
84983,0
84984,0
84985,0
84986,0
84987,0
84988,1
84989,0
84990,1
84991,0
84992,0
84993,1
84994,0
84995,1
84996,1
84997,1
84998,0
84999,0
85000,1
85001,1
85002,0
85003,1
85004,1
85005,0
85006,0
85007,0
85008,0
85009,0
85010,0
85011,0
85012,0
85013,1
85014,0
85015,0
85016,0
85017,0
85018,1
85019,0
85020,0
85021,1
85022,0
85023,0
85024,0
85025,0
85026,0
85027,0
85028,0
85029,0
85030,1
85031,0
85032,0
85033,0
85034,1
85035,0
85036,0
85037,0
85038,1
85039,0
85040,1
85041,0
85042,0
85043,0
85044,0
85045,1
85046,1
85047,1
85048,1
85049,0
85050,1
85051,0
85052,1
85053,1
85054,0
85055,0
85056,0
85057,1
85058,0
85059,1
85060,0
85061,1
85062,0
85063,1
85064,0
85065,0
85066,0
85067,0
85068,0
85069,0
85070,0
85071,0
85072,0
85073,0
85074,0
85075,0
85076,0
85077,0
85078,0
85079,1
85080,1
85081,1
85082,0
85083,0
85084,1
85085,0
85086,0
85087,0
85088,0
85089,0
85090,0
85091,0
85092,0
85093,1
85094,0
85095,1
85096,0
85097,0
85098,0
85099,0
85100,0
85101,1
85102,0
85103,0
85104,0
85105,0
85106,0
85107,0
85108,1
85109,1
85110,1
85111,0
85112,0
85113,0
85114,1
85115,1
85116,0
85117,0
85118,0
85119,0
85120,1
85121,0
85122,0
85123,0
85124,0
85125,0
85126,0
85127,1
85128,0
85129,0
85130,0
85131,0
85132,0
85133,0
85134,1
85135,1
85136,1
85137,0
85138,1
85139,1
85140,0
85141,1
85142,0
85143,0
85144,0
85145,0
85146,1
85147,0
85148,0
85149,0
85150,0
85151,0
85152,0
85153,1
85154,0
85155,1
85156,1
85157,0
85158,1
85159,0
85160,0
85161,0
85162,0
85163,0
85164,0
85165,0
85166,0
85167,1
85168,0
85169,0
85170,1
85171,1
85172,0
85173,0
85174,0
85175,0
85176,0
85177,0
85178,0
85179,0
85180,0
85181,0
85182,0
85183,1
85184,1
85185,0
85186,0
85187,0
85188,1
85189,0
85190,0
85191,0
85192,1
85193,1
85194,0
85195,1
85196,0
85197,0
85198,1
85199,1
85200,0
85201,1
85202,1
85203,0
85204,1
85205,0
85206,0
85207,1
85208,0
85209,1
85210,0
85211,1
85212,0
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85219,0
85220,0
85221,1
85222,0
85223,0
85224,1
85225,0
85226,0
85227,0
85228,0
85229,1
85230,1
85231,0
85232,1
85233,1
85234,0
85235,1
85236,0
85237,1
85238,1
85239,0
85240,1
85241,0
85242,1
85243,1
85244,1
85245,0
85246,1
85247,0
85248,1
85249,1
85250,0
85251,0
85252,0
85253,0
85254,1
85255,0
85256,0
85257,0
85258,0
85259,0
85260,0
85261,1
85262,0
85263,1
85264,0
85265,0
85266,1
85267,0
85268,1
85269,1
85270,1
85271,0
85272,0
85273,1
85274,0
85275,0
85276,0
85277,0
85278,1
85279,0
85280,0
85281,0
85282,0
85283,0
85284,1
85285,1
85286,1
85287,0
85288,1
85289,1
85290,1
85291,0
85292,0
85293,1
85294,0
85295,0
85296,1
85297,1
85298,0
85299,0
85300,0
85301,0
85302,0
85303,0
85304,1
85305,0
85306,0
85307,0
85308,0
85309,0
85310,0
85311,1
85312,1
85313,0
85314,0
85315,0
85316,0
85317,1
85318,0
85319,0
85320,0
85321,0
85322,0
85323,1
85324,1
85325,1
85326,0
85327,0
85328,0
85329,1
85330,1
85331,0
85332,0
85333,1
85334,0
85335,1
85336,0
85337,1
85338,1
85339,0
85340,0
85341,1
85342,0
85343,1
85344,0
85345,0
85346,0
85347,1
85348,1
85349,0
85350,0
85351,0
85352,1
85353,0
85354,1
85355,1
85356,0
85357,0
85358,1
85359,1
85360,0
85361,0
85362,0
85363,0
85364,1
85365,1
85366,0
85367,0
85368,0
85369,0
85370,0
85371,1
85372,0
85373,1
85374,0
85375,0
85376,0
85377,0
85378,0
85379,0
85380,0
85381,1
85382,0
85383,0
85384,0
85385,0
85386,1
85387,0
85388,0
85389,0
85390,0
85391,0
85392,0
85393,1
85394,0
85395,0
85396,1
85397,0
85398,1
85399,0
85400,1
85401,0
85402,1
85403,0
85404,0
85405,0
85406,0
85407,0
85408,0
85409,0
85410,1
85411,0
85412,0
85413,0
85414,0
85415,0
85416,1
85417,0
85418,1
85419,0
85420,0
85421,0
85422,1
85423,0
85424,0
85425,0
85426,0
85427,0
85428,0
85429,1
85430,0
85431,0
85432,0
85433,0
85434,0
85435,0
85436,0
85437,0
85438,0
85439,0
85440,0
85441,0
85442,1
85443,0
85444,0
85445,0
85446,1
85447,0
85448,1
85449,0
85450,0
85451,0
85452,0
85453,0
85454,0
85455,1
85456,0
85457,1
85458,1
85459,1
85460,1
85461,0
85462,0
85463,0
85464,0
85465,1
85466,1
85467,0
85468,0
85469,0
85470,0
85471,1
85472,0
85473,0
85474,0
85475,0
85476,0
85477,0
85478,0
85479,1
85480,1
85481,0
85482,0
85483,0
85484,0
85485,1
85486,0
85487,0
85488,1
85489,0
85490,0
85491,0
85492,0
85493,0
85494,0
85495,1
85496,0
85497,0
85498,0
85499,0
85500,0
85501,0
85502,0
85503,1
85504,1
85505,1
85506,0
85507,0
85508,0
85509,0
85510,0
85511,1
85512,1
85513,0
85514,0
85515,1
85516,1
85517,0
85518,1
85519,1
85520,0
85521,0
85522,0
85523,0
85524,0
85525,0
85526,1
85527,1
85528,0
85529,0
85530,1
85531,0
85532,0
85533,0
85534,0
85535,0
85536,1
85537,0
85538,1
85539,0
85540,1
85541,1
85542,0
85543,0
85544,1
85545,1
85546,1
85547,0
85548,0
85549,0
85550,0
85551,0
85552,1
85553,0
85554,0
85555,0
85556,0
85557,0
85558,0
85559,0
85560,0
85561,0
85562,0
85563,0
85564,0
85565,1
85566,0
85567,0
85568,0
85569,0
85570,0
85571,0
85572,0
85573,0
85574,0
85575,0
85576,0
85577,1
85578,0
85579,1
85580,0
85581,0
85582,0
85583,1
85584,0
85585,1
85586,0
85587,0
85588,0
85589,0
85590,0
85591,0
85592,0
85593,1
85594,0
85595,1
85596,0
85597,0
85598,1
85599,0
85600,0
85601,0
85602,0
85603,1
85604,0
85605,1
85606,0
85607,1
85608,0
85609,0
85610,0
85611,0
85612,0
85613,0
85614,1
85615,1
85616,0
85617,1
85618,0
85619,1
85620,1
85621,1
85622,0
85623,1
85624,0
85625,0
85626,0
85627,1
85628,0
85629,0
85630,0
85631,1
85632,0
85633,0
85634,1
85635,1
85636,0
85637,0
85638,1
85639,0
85640,0
85641,0
85642,1
85643,1
85644,1
85645,0
85646,0
85647,0
85648,0
85649,1
85650,0
85651,1
85652,0
85653,1
85654,0
85655,1
85656,0
85657,0
85658,0
85659,1
85660,1
85661,0
85662,1
85663,0
85664,1
85665,0
85666,0
85667,0
85668,0
85669,0
85670,0
85671,1
85672,1
85673,0
85674,0
85675,1
85676,1
85677,1
85678,0
85679,1
85680,0
85681,0
85682,0
85683,1
85684,0
85685,0
85686,0
85687,0
85688,1
85689,1
85690,1
85691,0
85692,0
85693,1
85694,0
85695,1
85696,0
85697,0
85698,1
85699,1
85700,0
85701,0
85702,1
85703,0
85704,1
85705,0
85706,0
85707,1
85708,0
85709,0
85710,0
85711,0
85712,1
85713,1
85714,1
85715,0
85716,0
85717,0
85718,0
85719,0
85720,1
85721,0
85722,1
85723,0
85724,0
85725,0
85726,0
85727,0
85728,0
85729,0
85730,0
85731,1
85732,1
85733,1
85734,0
85735,1
85736,1
85737,0
85738,1
85739,0
85740,1
85741,0
85742,0
85743,0
85744,0
85745,1
85746,1
85747,0
85748,0
85749,0
85750,0
85751,1
85752,0
85753,0
85754,0
85755,0
85756,1
85757,1
85758,0
85759,0
85760,0
85761,0
85762,1
85763,1
85764,0
85765,0
85766,0
85767,1
85768,0
85769,0
85770,0
85771,1
85772,1
85773,0
85774,0
85775,1
85776,0
85777,1
85778,1
85779,0
85780,0
85781,1
85782,0
85783,0
85784,1
85785,0
85786,0
85787,0
85788,0
85789,1
85790,0
85791,0
85792,0
85793,0
85794,1
85795,1
85796,0
85797,0
85798,1
85799,1
85800,1
85801,1
85802,0
85803,0
85804,0
85805,0
85806,0
85807,0
85808,0
85809,0
85810,0
85811,1
85812,0
85813,0
85814,0
85815,1
85816,0
85817,0
85818,1
85819,1
85820,1
85821,0
85822,0
85823,1
85824,0
85825,0
85826,0
85827,1
85828,0
85829,1
85830,1
85831,0
85832,0
85833,0
85834,0
85835,0
85836,1
85837,1
85838,0
85839,0
85840,0
85841,0
85842,1
85843,0
85844,0
85845,0
85846,0
85847,0
85848,0
85849,0
85850,0
85851,1
85852,0
85853,1
85854,1
85855,1
85856,1
85857,0
85858,1
85859,0
85860,0
85861,1
85862,0
85863,0
85864,0
85865,0
85866,0
85867,0
85868,0
85869,0
85870,0
85871,1
85872,0
85873,0
85874,0
85875,0
85876,0
85877,0
85878,0
85879,0
85880,1
85881,1
85882,1
85883,1
85884,0
85885,0
85886,0
85887,0
85888,0
85889,0
85890,0
85891,1
85892,1
85893,1
85894,0
85895,0
85896,1
85897,0
85898,0
85899,1
85900,0
85901,0
85902,0
85903,0
85904,1
85905,1
85906,0
85907,1
85908,1
85909,0
85910,0
85911,0
85912,0
85913,0
85914,0
85915,0
85916,1
85917,1
85918,1
85919,0
85920,1
85921,0
85922,0
85923,1
85924,0
85925,0
85926,1
85927,0
85928,1
85929,0
85930,0
85931,0
85932,0
85933,0
85934,0
85935,0
85936,0
85937,0
85938,0
85939,1
85940,0
85941,0
85942,0
85943,0
85944,0
85945,0
85946,0
85947,1
85948,0
85949,1
85950,1
85951,1
85952,0
85953,1
85954,0
85955,1
85956,0
85957,0
85958,0
85959,0
85960,0
85961,0
85962,1
85963,0
85964,0
85965,1
85966,1
85967,0
85968,0
85969,0
85970,0
85971,0
85972,0
85973,0
85974,0
85975,0
85976,0
85977,0
85978,1
85979,0
85980,0
85981,1
85982,1
85983,0
85984,0
85985,0
85986,0
85987,0
85988,0
85989,1
85990,0
85991,0
85992,0
85993,1
85994,0
85995,1
85996,0
85997,0
85998,0
85999,1
86000,0
86001,0
86002,0
86003,1
86004,0
86005,0
86006,0
86007,0
86008,1
86009,1
86010,0
86011,0
86012,1
86013,0
86014,0
86015,0
86016,0
86017,0
86018,0
86019,1
86020,0
86021,0
86022,0
86023,0
86024,0
86025,1
86026,0
86027,0
86028,0
86029,1
86030,0
86031,1
86032,0
86033,0
86034,0
86035,0
86036,0
86037,0
86038,0
86039,0
86040,0
86041,1
86042,0
86043,0
86044,0
86045,1
86046,0
86047,0
86048,1
86049,1
86050,0
86051,0
86052,0
86053,0
86054,1
86055,0
86056,1
86057,0
86058,0
86059,0
86060,0
86061,1
86062,0
86063,1
86064,0
86065,0
86066,0
86067,0
86068,0
86069,0
86070,0
86071,1
86072,0
86073,0
86074,0
86075,0
86076,0
86077,0
86078,1
86079,0
86080,0
86081,0
86082,0
86083,0
86084,1
86085,1
86086,0
86087,0
86088,0
86089,1
86090,0
86091,0
86092,0
86093,0
86094,1
86095,0
86096,0
86097,0
86098,0
86099,1
86100,0
86101,0
86102,0
86103,1
86104,0
86105,0
86106,0
86107,0
86108,0
86109,0
86110,1
86111,0
86112,1
86113,0
86114,0
86115,0
86116,1
86117,0
86118,1
86119,0
86120,0
86121,0
86122,0
86123,1
86124,1
86125,1
86126,0
86127,0
86128,0
86129,0
86130,0
86131,1
86132,0
86133,1
86134,0
86135,0
86136,1
86137,1
86138,0
86139,0
86140,0
86141,0
86142,1
86143,0
86144,1
86145,1
86146,0
86147,0
86148,0
86149,0
86150,1
86151,0
86152,1
86153,1
86154,1
86155,0
86156,0
86157,0
86158,0
86159,0
86160,0
86161,0
86162,1
86163,0
86164,0
86165,1
86166,0
86167,0
86168,0
86169,0
86170,0
86171,0
86172,0
86173,0
86174,0
86175,1
86176,0
86177,0
86178,0
86179,1
86180,0
86181,0
86182,1
86183,0
86184,1
86185,0
86186,1
86187,1
86188,0
86189,1
86190,1
86191,1
86192,1
86193,0
86194,0
86195,0
86196,0
86197,0
86198,1
86199,1
86200,1
86201,0
86202,0
86203,0
86204,0
86205,0
86206,1
86207,1
86208,0
86209,0
86210,0
86211,0
86212,0
86213,1
86214,0
86215,0
86216,1
86217,1
86218,1
86219,0
86220,1
86221,0
86222,0
86223,0
86224,0
86225,0
86226,0
86227,0
86228,1
86229,0
86230,0
86231,1
86232,0
86233,0
86234,0
86235,0
86236,1
86237,0
86238,0
86239,0
86240,0
86241,1
86242,0
86243,0
86244,0
86245,0
86246,0
86247,0
86248,1
86249,0
86250,0
86251,1
86252,0
86253,1
86254,0
86255,0
86256,1
86257,1
86258,0
86259,1
86260,0
86261,1
86262,0
86263,1
86264,0
86265,1
86266,0
86267,0
86268,0
86269,0
86270,1
86271,1
86272,0
86273,0
86274,0
86275,0
86276,0
86277,0
86278,1
86279,0
86280,0
86281,0
86282,1
86283,1
86284,0
86285,1
86286,0
86287,0
86288,0
86289,0
86290,0
86291,0
86292,0
86293,0
86294,0
86295,0
86296,1
86297,1
86298,1
86299,0
86300,0
86301,0
86302,1
86303,0
86304,1
86305,0
86306,0
86307,0
86308,0
86309,0
86310,0
86311,0
86312,0
86313,1
86314,1
86315,0
86316,1
86317,0
86318,0
86319,0
86320,1
86321,0
86322,0
86323,1
86324,0
86325,0
86326,0
86327,1
86328,0
86329,0
86330,1
86331,0
86332,0
86333,0
86334,0
86335,0
86336,0
86337,1
86338,1
86339,0
86340,0
86341,1
86342,0
86343,0
86344,0
86345,0
86346,0
86347,0
86348,1
86349,0
86350,0
86351,0
86352,0
86353,0
86354,0
86355,0
86356,0
86357,0
86358,1
86359,1
86360,0
86361,0
86362,0
86363,1
86364,1
86365,0
86366,1
86367,0
86368,0
86369,0
86370,0
86371,0
86372,0
86373,0
86374,0
86375,0
86376,0
86377,0
86378,0
86379,1
86380,0
86381,1
86382,0
86383,0
86384,0
86385,0
86386,0
86387,0
86388,0
86389,0
86390,0
86391,1
86392,0
86393,0
86394,0
86395,0
86396,0
86397,1
86398,1
86399,0
86400,0
86401,0
86402,0
86403,0
86404,0
86405,1
86406,0
86407,0
86408,1
86409,0
86410,1
86411,1
86412,0
86413,0
86414,1
86415,1
86416,1
86417,0
86418,0
86419,0
86420,1
86421,0
86422,0
86423,0
86424,0
86425,0
86426,0
86427,1
86428,0
86429,1
86430,0
86431,0
86432,0
86433,0
86434,1
86435,0
86436,0
86437,0
86438,0
86439,0
86440,0
86441,0
86442,0
86443,1
86444,0
86445,0
86446,0
86447,1
86448,0
86449,0
86450,0
86451,1
86452,1
86453,0
86454,0
86455,1
86456,0
86457,0
86458,0
86459,0
86460,1
86461,0
86462,1
86463,1
86464,1
86465,0
86466,1
86467,1
86468,0
86469,0
86470,1
86471,1
86472,1
86473,0
86474,0
86475,1
86476,0
86477,0
86478,0
86479,0
86480,0
86481,0
86482,0
86483,0
86484,0
86485,0
86486,0
86487,0
86488,0
86489,0
86490,1
86491,0
86492,0
86493,1
86494,1
86495,1
86496,1
86497,0
86498,0
86499,0
86500,0
86501,0
86502,0
86503,1
86504,1
86505,1
86506,0
86507,0
86508,1
86509,1
86510,0
86511,1
86512,0
86513,1
86514,1
86515,1
86516,0
86517,0
86518,0
86519,0
86520,0
86521,0
86522,0
86523,0
86524,0
86525,0
86526,0
86527,1
86528,0
86529,1
86530,0
86531,0
86532,0
86533,1
86534,1
86535,1
86536,0
86537,0
86538,1
86539,1
86540,0
86541,0
86542,1
86543,0
86544,1
86545,0
86546,0
86547,1
86548,0
86549,0
86550,0
86551,1
86552,1
86553,0
86554,0
86555,0
86556,0
86557,0
86558,0
86559,0
86560,0
86561,1
86562,0
86563,0
86564,0
86565,1
86566,0
86567,0
86568,0
86569,0
86570,0
86571,1
86572,0
86573,0
86574,0
86575,0
86576,0
86577,1
86578,0
86579,1
86580,0
86581,0
86582,1
86583,0
86584,0
86585,0
86586,0
86587,0
86588,0
86589,0
86590,0
86591,0
86592,0
86593,0
86594,0
86595,0
86596,0
